name,vector_0,vector_1,vector_2,vector_3,vector_4,vector_5,vector_6,vector_7,vector_8,vector_9,vector_10,vector_11,vector_12,vector_13,vector_14,vector_15,vector_16,vector_17,vector_18,vector_19,vector_20,vector_21,vector_22,vector_23,vector_24,vector_25,vector_26,vector_27,vector_28,vector_29
MemberReference,-0.2358134,0.18857345,0.13212323,-0.07925639,-0.21062286,-0.077581905,-0.06498539,-0.08401797,0.0232282,0.056936555,-0.15433717,-0.3010857,0.15945879,-0.1343974,0.11963544,0.06314176,-0.14464077,-0.17107187,-0.07577935,-0.11314387,0.3201632,0.16297145,0.04660583,0.61549866,0.32460296,0.01313108,-0.07663088,0.012767567,-0.08450076,0.020105507,
MethodInvocation,-0.16843252,0.4991955,0.07831615,-0.15362523,-0.27956042,-0.17757152,0.09335266,0.047131233,0.08353955,0.04386934,-0.07346624,-0.3242983,0.22851573,-0.08084982,0.19823912,0.15319328,-0.22438197,-0.123903595,-0.16833921,-0.10500339,0.22162081,-0.0053016488,0.1034253,0.5363016,0.6081195,-0.02572222,0.007574375,-0.030723747,-0.101205654,-0.01822362,
ReferenceType,-0.06528663,0.2580526,0.23287356,-0.117532454,-0.033313263,-0.03746875,0.013057814,-0.16779473,0.12389833,0.12411617,-0.24905853,-0.2833036,-0.056160305,0.10247371,-0.043258633,0.109314,0.00683148,0.0045407033,-0.08843495,-0.45920858,0.28018308,0.33179122,0.013662978,0.46567318,0.4784427,0.12233853,0.22393107,0.075361334,0.16455667,0.11444234,
StatementExpression,0.028194012,0.3391936,0.064102024,-0.23849921,-0.13398692,0.057761032,0.17336383,-0.033430178,-0.03241223,-0.08401827,-0.112716235,-0.19707488,0.20050338,-0.08349622,0.19314016,0.024634395,-0.28358635,-0.20843855,-0.11825271,-0.30412352,0.211988,0.27537456,0.18528914,0.5651188,0.3746968,0.0035474158,0.040801525,0.03690648,-0.10344309,0.054404434,
VariableDeclarator,-0.16787986,0.20657355,-0.012091141,-0.0045289774,0.043325108,-0.054905113,-0.07844822,-0.35689318,0.1404978,0.11224587,-0.29704696,-0.3996046,0.11987126,0.17300569,-0.08589153,0.061125647,-0.021937206,0.23985371,-0.29453412,-0.43844032,0.19783206,0.009870914,0.2336844,0.5345362,0.37232456,0.16866326,0.041576687,-0.019975482,0.3737998,-0.14932556,
BlockStatement,-0.42475912,0.61080676,0.23474829,-0.15470219,-0.3524612,-0.38522065,0.13583726,0.0445604,0.19272792,0.028479239,0.061915345,-0.48289752,0.07605685,-0.05833404,0.17294505,0.15189226,-0.05053671,-0.17877392,-0.09179709,-0.19762327,0.30668947,0.049699128,-0.050327197,0.29347068,0.41317773,-0.2009612,-0.021741394,0.031807445,-0.057876214,-0.04661765,
IfStatement,-0.0958084,0.33030844,-0.001545344,-0.14203769,-0.09892729,-0.22067715,0.10931343,-0.0008982735,0.028904917,0.12141039,-0.09736733,-0.36559305,0.22114,-0.107975446,0.14597584,0.13913809,-0.08164862,-0.10309993,0.113780595,-0.24828495,0.20840076,0.028739564,-0.0741149,0.61834824,0.6682267,-0.016793694,0.13712567,0.07973969,0.04812676,0.033439267,
MethodDeclaration,-0.2692979,0.07054385,0.4893366,0.013018354,0.17010154,0.044631872,-0.16611625,0.036623307,-0.008860985,0.294738,-0.07310576,-0.20402727,0.020443784,-0.0686423,-0.19059147,-0.074018784,-0.09570835,-0.34752432,-0.19487946,-0.5797428,0.23995428,0.5501072,-0.27370495,0.68317294,0.04138998,0.40175244,0.075658694,0.13461839,-1.254509e-05,0.21797186,
FormalParameter,-0.176782,0.04966645,0.3479552,-0.0035034423,0.21438543,0.020620463,-0.054782722,0.09012136,0.00055340456,0.20475979,-0.0024009745,-0.18853939,0.12090024,-0.009636569,-0.0635439,-0.13289723,-0.14878035,-0.1991609,-0.37233052,-0.57993215,0.17921089,0.3792353,-0.15205862,0.7970063,0.08878049,0.4036838,0.005248924,0.096763894,0.11724226,0.051099505,
BasicType,-0.25566992,0.12361348,0.2657284,-0.18305565,-0.025552321,-0.06428103,-0.16255179,-0.5324262,0.08136953,0.22192729,-0.283882,-0.4270906,0.17189685,0.004352311,-0.1141985,-0.12957461,0.12056408,-0.2710177,-0.09668891,-0.37828618,0.3535998,0.5437283,-0.06891773,0.3790806,-0.00617001,0.2951537,0.094748415,-0.1751881,0.08428473,-0.25200018,
